,{          0.045,      0.87269203,      0.85794691,      0.85771709,      0.85748814}
,{           0.05,      0.85949215,      0.84403529,      0.84378693,      0.84353962}
,{          0.055,      0.84647279,      0.83046938,      0.83020366,      0.82993919}
,{           0.06,      0.83363169,      0.81724179,      0.81695981,      0.81667932}
,{          0.065,      0.82096663,      0.80434526,      0.80404809,      0.80375264}
,{           0.07,      0.80847541,      0.79177265,       0.7914613,      0.79115193}
,{          0.075,      0.79615583,      0.77951697,       0.7791924,      0.77887007}
,{           0.08,      0.78400576,      0.76757136,      0.76723447,      0.76690011}
,{          0.085,      0.77202306,      0.75592907,      0.75558073,      0.75523521}
,{           0.09,      0.76020563,      0.74458349,      0.74422452,      0.74386866}
,{          0.095,      0.74855139,      0.73352814,      0.73315929,      0.73279388}
,{            0.1,      0.73705829,      0.72275665,      0.72237865,      0.72200442}
,{          0.105,      0.72572429,      0.71226277,       0.7118763,      0.71149394}
,{           0.11,      0.71454738,      0.70204037,      0.70164606,      0.70125622}
,{          0.115,      0.70352559,      0.69208343,      0.69168189,      0.69128518}
,{           0.12,      0.69265694,      0.68238607,      0.68197784,      0.68157483}
,{          0.125,      0.68193952,      0.67294247,      0.67252809,      0.67211931}
,{           0.13,      0.67137138,      0.66374698,      0.66332693,      0.66291287}
,{          0.135,      0.66095066,      0.65479402,      0.65436874,      0.65394987}
,{           0.14,      0.65067546,      0.64607813,      0.64564803,      0.64522477}
,{          0.145,      0.64054395,      0.63759394,      0.63715941,      0.63673214}
,{           0.15,      0.63055430,      0.62933621,       0.6288976,      0.62846668}
,{          0.155,      0.62070469,      0.62129977,       0.6208574,      0.62042316}
,{           0.16,      0.61099335,      0.61347958,      0.61303372,      0.61259647}
,{          0.165,      0.60141852,      0.60587067,       0.6054216,      0.60498159}
,{           0.17,      0.59197844,      0.59846818,      0.59801613,       0.5975736}
,{          0.175,      0.58267140,      0.59126735,      0.59081252,      0.59036769}
,{           0.18,      0.57349569,      0.58426351,      0.58380607,      0.58335913}
,{          0.185,      0.56444963,      0.57745207,      0.57699218,      0.57654328}
,{           0.19,      0.55553156,      0.57082854,      0.57036633,      0.56991561}
,{          0.195,      0.54673983,      0.56438852,      0.56392409,      0.56347167}
,{            0.2,      0.53807283,      0.55812769,      0.55766112,       0.5572071}
,{          0.205,      0.52952894,      0.55204181,      0.55157318,      0.55111761}
,{           0.21,      0.52110658,      0.54612674,      0.54565609,      0.54519902}
,{          0.215,      0.51280419,      0.54037843,      0.53990576,      0.53944724}
,{           0.22,      0.50462021,      0.53479287,       0.5343182,      0.53385822}
,{          0.225,      0.49655313,      0.52936616,      0.52888948,      0.52842804}
,{           0.23,      0.48860141,      0.52409449,      0.52361576,      0.52315283}
,{          0.235,      0.48076358,       0.5189741,      0.51849327,      0.51802882}
,{           0.24,      0.47303816,      0.51400131,      0.51351832,      0.51305228}
,{          0.245,      0.46542368,      0.50917253,      0.50868729,       0.5082196}
,{           0.25,      0.45791871,      0.50448424,      0.50399665,      0.50352721}
,{          0.255,      0.45052182,      0.49993296,      0.49944293,      0.49897164}
,{           0.26,      0.44323160,      0.49551533,      0.49502273,      0.49454948}
,{          0.265,      0.43604667,      0.49122803,      0.49073272,      0.49025737}
,{           0.27,      0.42896565,       0.4870678,      0.48656964,      0.48609206}
,{          0.275,      0.42198719,      0.48303147,       0.4825303,      0.48205034}
,{           0.28,      0.41510994,      0.47911592,      0.47861158,      0.47812907}
,{          0.285,      0.40833258,      0.47531811,      0.47481041,      0.47432519}
,{           0.29,      0.40165380,      0.47163505,      0.47112379,      0.47063567}
,{          0.295,      0.39507230,       0.4680638,      0.46754881,       0.4670576}
,{            0.3,      0.38858682,      0.46460152,      0.46408257,      0.46358807}
,{          0.305,      0.38219608,      0.46124539,      0.46072227,      0.46022428}
,{           0.31,      0.37589885,      0.45799266,      0.45746516,      0.45696346}
,{          0.315,      0.36969387,      0.45484066,      0.45430854,      0.45380291}
,{           0.32,      0.36357995,      0.45178676,      0.45124979,      0.45073999}
,{          0.325,      0.35755588,      0.44882837,       0.4482863,      0.44777211}
,{           0.33,      0.35162047,      0.44596298,      0.44541557,      0.44489674}
,{          0.335,      0.34577254,      0.44318813,      0.44263512,      0.44211141}
,{           0.34,      0.34001094,      0.44050139,      0.43994254,      0.43941369}
,{          0.345,      0.33433452,      0.43790042,      0.43733545,      0.43680122}
,{           0.35,      0.32874215,       0.4353829,      0.43481155,      0.43427167}
,{          0.355,      0.32323271,      0.43294656,      0.43236856,      0.43182278}
,{           0.36,      0.31780510,      0.43058921,      0.43000429,      0.42945233}
,{          0.365,      0.31245823,      0.42830868,      0.42771656,      0.42715816}
,{           0.37,      0.30719101,      0.42610284,      0.42550325,      0.42493814}
,{          0.375,      0.30200239,      0.42396965,      0.42336229,       0.4227902}
,{           0.38,      0.29689130,      0.42190706,      0.42129167,      0.42071231}
,{          0.385,      0.29185673,       0.4199131,      0.41928939,       0.4187025}
,{           0.39,      0.28689763,      0.41798585,      0.41735352,      0.41675882}
,{          0.395,      0.28201299,      0.41612339,      0.41548218,      0.41487939}
,{            0.4,      0.27720182,       0.4143239,       0.4136735,      0.41306234}
,{          0.405,      0.27246312,      0.41258555,      0.41192569,      0.41130589}
,{           0.41,      0.26779591,      0.41090659,      0.41023697,      0.40960824}
,{          0.415,      0.26319924,      0.40928528,      0.40860563,      0.40796769}
,{           0.42,      0.25867215,      0.40771995,      0.40702996,      0.40638254}
,{          0.425,      0.25421370,      0.40620892,      0.40550833,      0.40485115}
,{           0.43,      0.24982295,      0.40475061,      0.40403912,       0.4033719}
,{          0.435,      0.24549900,      0.40334343,      0.40262075,      0.40194323}
,{           0.44,      0.24124093,      0.40198584,      0.40125171,      0.40056359}
,{          0.445,      0.23704785,      0.40067635,      0.39993047,       0.3992315}
,{           0.45,      0.23291887,      0.39941348,      0.39865557,      0.39794548}
,{          0.455,      0.22885311,      0.39819579,       0.3974256,      0.39670411}
,{           0.46,      0.22484973,       0.3970219,      0.39623913,      0.39550598}
,{          0.465,      0.22090786,      0.39589044,      0.39509482,      0.39434975}
,{           0.47,      0.21702666,      0.39480006,      0.39399133,      0.39323407}
,{          0.475,      0.21320530,      0.39374946,      0.39292736,      0.39215766}
,{           0.48,      0.20944296,      0.39273738,      0.39190163,      0.39111924}
,{          0.485,      0.20573883,      0.39176258,      0.39091292,      0.39011758}
,{           0.49,      0.20209211,      0.39082383,      0.38996002,      0.38915148}
,{          0.495,      0.19850201,      0.38991996,      0.38904174,      0.38821975}
,{            0.5,      0.19496774,      0.38904982,      0.38815693,      0.38732126}
,{          0.505,      0.19148855,      0.38821228,      0.38730447,      0.38645488}
,{           0.51,      0.18806365,      0.38740623,      0.38648328,      0.38561953}
,{          0.515,      0.18469231,      0.38663062,      0.38569227,      0.38481414}
,{           0.52,      0.18137378,      0.38588439,      0.38493041,      0.38403768}
,{          0.525,      0.17810732,      0.38516654,       0.3841967,      0.38328912}
,{           0.53,      0.17489222,      0.38447605,      0.38349012,       0.3825675}
,{          0.535,      0.17172776,      0.38381197,      0.38280974,      0.38187185}
,{           0.54,      0.16861323,      0.38317335,      0.38215459,      0.38120123}
,{          0.545,      0.16554794,      0.38255928,      0.38152378,      0.38055474}
,{           0.55,      0.16253119,      0.38196885,       0.3809164,      0.37993148}
,{          0.555,      0.15956231,      0.38140119,      0.38033158,       0.3793306}
,{           0.56,      0.15664062,      0.38085546,      0.37976849,      0.37875124}
,{          0.565,      0.15376547,      0.38033081,       0.3792263,       0.3781926}
,{           0.57,      0.15093620,      0.37982645,       0.3787042,      0.37765387}
,{          0.575,      0.14815217,      0.37934159,      0.37820141,      0.37713428}
,{           0.58,      0.14541273,      0.37887546,      0.37771718,      0.37663307}
,{          0.585,      0.14271725,      0.37842732,      0.37725076,       0.3761495}
,{           0.59,      0.14006512,      0.37799643,      0.37680142,      0.37568287}
,{          0.595,      0.13745573,      0.37758211,      0.37636848,      0.37523247}
,{            0.6,      0.13488846,      0.37718365,      0.37595124,      0.37479762}
,{          0.605,      0.13236271,      0.37680038,      0.37554905,      0.37437767}
,{           0.61,      0.12987791,      0.37643167,      0.37516126,      0.37397199}
,{          0.615,      0.12743345,      0.37607687,      0.37478724,      0.37357993}
,{           0.62,      0.12502878,      0.37573537,      0.37442637,      0.37320091}
,{          0.625,      0.12266332,      0.37540657,      0.37407808,      0.37283433}
,{           0.63,      0.12033650,       0.3750899,      0.37374178,      0.37247963}
,{          0.635,      0.11804778,      0.37478477,      0.37341691,      0.37213624}
,{           0.64,      0.11579661,      0.37449066,      0.37310292,      0.37180363}
,{          0.645,      0.11358245,      0.37420701,       0.3727993,      0.37148128}
,{           0.65,      0.11140477,      0.37393332,      0.37250552,      0.37116867}
,{          0.655,      0.10926304,      0.37366908,      0.37222109,      0.37086532}
,{           0.66,      0.10715674,       0.3734138,      0.37194553,      0.37057075}
,{          0.665,      0.10508536,        0.373167,      0.37167836,      0.37028449}
,{           0.67,      0.10304840,      0.37292823,      0.37141913,       0.3700061}
,{          0.675,      0.10104535,      0.37269704,      0.37116739,      0.36973513}
,{           0.68,      0.09907573,        0.372473,      0.37092273,      0.36947116}
,{          0.685,      0.09713904,      0.37225568,      0.37068473,      0.36921379}
,{           0.69,      0.09523481,      0.37204468,      0.37045297,      0.36896262}
,{          0.695,      0.09336256,       0.3718396,      0.37022708,      0.36871726}
,{            0.7,      0.09152183,      0.37164005,      0.37000668,      0.36847734}
,{          0.705,      0.08971215,      0.37144568,      0.36979139,      0.36824249}
,{           0.71,      0.08793308,      0.37125611,      0.36958086,      0.36801238}
,{          0.715,      0.08618415,      0.37107101,      0.36937476,      0.36778666}
,{           0.72,      0.08446492,      0.37089002,      0.36917275,        0.367565}
,{          0.725,      0.08277497,      0.37071283,       0.3689745,      0.36734709}
,{           0.73,      0.08111385,      0.37053912,      0.36877971,      0.36713263}
,{          0.735,      0.07948115,      0.37036859,      0.36858808,      0.36692131}
,{           0.74,      0.07787643,      0.37020094,      0.36839932,      0.36671285}
,{          0.745,      0.07629928,      0.37003588,      0.36821314,      0.36650698}
,{           0.75,      0.07474931,      0.36987313,      0.36802928,      0.36630344}
,{          0.755,      0.07322609,      0.36971244,      0.36784747,      0.36610195}
,{           0.76,      0.07172923,      0.36955355,      0.36766746,      0.36590229}
,{          0.765,      0.07025834,       0.3693962,      0.36748901,       0.3657042}
,{           0.77,      0.06881303,      0.36924016,      0.36731189,      0.36550745}
,{          0.775,      0.06739291,      0.36908519,      0.36713586,      0.36531184}
,{           0.78,      0.06599762,      0.36893108,      0.36696071,      0.36511714}
,{          0.785,      0.06462676,       0.3687776,      0.36678622,      0.36492314}
,{           0.79,      0.06327999,      0.36862456,      0.36661221,      0.36472966}
,{          0.795,      0.06195692,      0.36847174,      0.36643846,      0.36453649}
,{            0.8,      0.06065722,      0.36831897,      0.36626481,      0.36434346}
,{          0.805,      0.05938051,      0.36816605,      0.36609105,      0.36415039}
,{           0.81,      0.05812645,      0.36801281,      0.36591703,      0.36395712}
,{          0.815,      0.05689470,      0.36785908,      0.36574257,      0.36376347}
,{           0.82,      0.05568492,      0.36770469,      0.36556752,       0.3635693}
,{          0.825,      0.05449678,      0.36754949,      0.36539173,      0.36337446}
,{           0.83,      0.05332993,      0.36739333,      0.36521504,      0.36317881}
,{          0.835,      0.05218406,      0.36723606,      0.36503732,       0.3629822}
,{           0.84,      0.05105885,      0.36707755,      0.36485843,      0.36278452}
,{          0.845,      0.04995397,      0.36691765,      0.36467825,      0.36258562}
,{           0.85,      0.04886912,      0.36675626,      0.36449665,      0.36238541}
,{          0.855,      0.04780398,      0.36659323,      0.36431351,      0.36218376}
,{           0.86,      0.04675825,      0.36642847,      0.36412873,      0.36198056}
,{          0.865,      0.04573163,      0.36626185,       0.3639422,      0.36177571}
,{           0.87,      0.04472383,      0.36609328,      0.36375382,      0.36156912}
,{          0.875,      0.04373454,      0.36592266,      0.36356348,       0.3613607}
,{           0.88,      0.04276349,      0.36574988,       0.3633711,      0.36115035}
,{          0.885,      0.04181039,      0.36557486,       0.3631766,      0.36093798}
,{           0.89,      0.04087495,      0.36539751,      0.36297988,      0.36072353}
,{          0.895,      0.03995691,      0.36521775,      0.36278088,      0.36050692}
,{            0.9,      0.03905598,      0.36503551,      0.36257951,      0.36028808}
,{          0.905,      0.03817190,      0.36485071,      0.36237571,      0.36006694}
,{           0.91,      0.03730440,      0.36466328,      0.36216942,      0.35984343}
,{          0.915,      0.03645323,      0.36447316,      0.36196057,      0.35961751}
,{           0.92,      0.03561811,      0.36428029,       0.3617491,      0.35938912}
,{          0.925,      0.03479881,      0.36408461,      0.36153496,       0.3591582}
,{           0.93,      0.03399506,      0.36388606,      0.36131811,       0.3589247}
,{          0.935,      0.03320662,       0.3636846,      0.36109848,      0.35868859}
,{           0.94,      0.03243325,      0.36348018,      0.36087605,      0.35844983}
,{          0.945,      0.03167470,      0.36327276,      0.36065076,      0.35820837}
,{           0.95,      0.03093074,       0.3630623,      0.36042259,      0.35796418}
,{          0.955,      0.03020113,      0.36284876,      0.36019149,      0.35771723}
,{           0.96,      0.02948564,       0.3626321,      0.35995744,      0.35746749}
,{          0.965,      0.02878404,       0.3624123,      0.35972041,      0.35721494}
,{           0.97,      0.02809612,      0.36218932,      0.35948037,      0.35695955}
,{          0.975,      0.02742164,      0.36196315,      0.35923731,       0.3567013}
,{           0.98,      0.02676039,      0.36173376,      0.35899119,      0.35644017}
,{          0.985,      0.02611215,      0.36150113,        0.358742,      0.35617615}
,{           0.99,      0.02547672,      0.36126523,      0.35848973,      0.35590923}
,{          0.995,      0.02485388,      0.36102607,      0.35823437,      0.35563939}
,{              1,      0.02424343,      0.36078361,      0.35797589,      0.35536662}
,{          1.005,      0.02364516,      0.36053786,       0.3577143,      0.35509093}
,{           1.01,      0.02305887,       0.3602888,      0.35744959,      0.35481229}
,{          1.015,      0.02248436,      0.36003643,      0.35718174,      0.35453072}
,{           1.02,      0.02192145,      0.35978074,      0.35691077,      0.35424621}
,{          1.025,      0.02136994,      0.35952173,      0.35663667,      0.35395875}
,{           1.03,      0.02082963,       0.3592594,      0.35635943,      0.35366836}
,{          1.035,      0.02030035,      0.35899374,      0.35607907,      0.35337504}
,{           1.04,      0.01978190,      0.35872477,      0.35579559,      0.35307879}
,{          1.045,      0.01927411,      0.35845248,      0.35550898,      0.35277962}
,{           1.05,      0.01877680,      0.35817689,      0.35521927,      0.35247754}
,{          1.055,      0.01828980,      0.35789799,      0.35492646,      0.35217256}
,{           1.06,      0.01781292,       0.3576158,      0.35463055,      0.35186469}
,{          1.065,      0.01734599,      0.35733033,      0.35433156,      0.35155395}
,{           1.07,      0.01688886,      0.35704159,      0.35402951,      0.35124034}
,{          1.075,      0.01644135,      0.35674958,       0.3537244,      0.35092389}
,{           1.08,      0.01600330,      0.35645434,      0.35341626,      0.35060461}
,{          1.085,      0.01557455,      0.35615586,       0.3531051,      0.35028251}
,{           1.09,      0.01515493,      0.35585418,      0.35279093,      0.34995762}
,{          1.095,      0.01474430,      0.35554929,      0.35247377,      0.34962996}
,{            1.1,      0.01434249,      0.35524123,      0.35215365,      0.34929954}
,{          1.105,      0.01394936,      0.35493001,      0.35183059,      0.34896638}
,{           1.11,      0.01356475,      0.35461565,       0.3515046,      0.34863052}
,{          1.115,      0.01318852,      0.35429818,       0.3511757,      0.34829196}
,{           1.12,      0.01282052,      0.35397761,      0.35084393,      0.34795074}
,{          1.125,      0.01246061,      0.35365397,       0.3505093,      0.34760688}
,{           1.13,      0.01210865,      0.35332728,      0.35017183,       0.3472604}
,{          1.135,      0.01176449,      0.35299756,      0.34983156,      0.34691133}
,{           1.14,      0.01142800,      0.35266484,      0.34948851,      0.34655969}
,{          1.145,      0.01109905,      0.35232915,       0.3491427,      0.34620551}
,{           1.15,      0.01077750,      0.35199051,      0.34879416,      0.34584883}
,{          1.155,      0.01046322,      0.35164895,      0.34844291,      0.34548965}
,{           1.16,      0.01015609,      0.35130449,      0.34808899,      0.34512802}
,{          1.165,      0.00985596,      0.35095716,      0.34773243,      0.34476396}
,{           1.17,      0.00956273,        0.350607,      0.34737324,       0.3443975}
,{          1.175,      0.00927626,      0.35025402,      0.34701146,      0.34402867}
,{           1.18,      0.00899643,      0.34989826,      0.34664713,       0.3436575}
,{          1.185,      0.00872313,      0.34953975,      0.34628025,      0.34328401}
,{           1.19,      0.00845623,      0.34917851,      0.34591088,      0.34290823}
,{          1.195,      0.00819562,      0.34881457,      0.34553903,      0.34253021}
,{            1.2,      0.00794119,      0.34844797,      0.34516474,      0.34214996}
,{          1.205,      0.00769282,      0.34807874,      0.34478804,      0.34176751}
,{           1.21,      0.00745040,       0.3477069,      0.34440895,       0.3413829}
,{          1.215,      0.00721382,      0.34733249,      0.34402751,      0.34099616}
,{           1.22,      0.00698297,      0.34695554,      0.34364375,      0.34060731}
,{          1.225,      0.00675776,      0.34657607,       0.3432577,      0.34021639}
,{           1.23,      0.00653806,      0.34619412,      0.34286939,      0.33982343}
,{          1.235,      0.00632379,      0.34580972,      0.34247885,      0.33942845}
,{           1.24,      0.00611484,       0.3454229,      0.34208611,       0.3390315}
,{          1.245,      0.00591110,      0.34503369,       0.3416912,      0.33863259}
,{           1.25,      0.00571249,      0.34464213,      0.34129416,      0.33823176}
,{          1.255,      0.00551890,      0.34424823,      0.34089501,      0.33782904}
,{           1.26,      0.00533024,      0.34385205,      0.34049378,      0.33742446}
,{          1.265,      0.00514642,       0.3434536,      0.34009051,      0.33701805}
,{           1.27,      0.00496734,      0.34305291,      0.33968522,      0.33660984}
,{          1.275,      0.00479291,      0.34265003,      0.33927795,      0.33619985}
,{           1.28,      0.00462305,      0.34224497,      0.33886873,      0.33578813}
,{          1.285,      0.00445766,      0.34183777,      0.33845758,      0.33537469}
,{           1.29,      0.00429666,      0.34142847,      0.33804454,      0.33495957}
,{          1.295,      0.00413996,      0.34101708,      0.33762963,       0.3345428}
,{            1.3,      0.00398749,      0.34060365,       0.3372129,      0.33412441}
,{          1.305,      0.00383915,      0.34018819,      0.33679435,      0.33370441}
,{           1.31,      0.00369487,      0.33977075,      0.33637403,      0.33328285}
,{          1.315,      0.00355456,      0.33935135,      0.33595197,      0.33285975}
,{           1.32,      0.00341816,      0.33893002,      0.33552819,      0.33243514}
,{          1.325,      0.00328557,      0.33850679,      0.33510272,      0.33200904}
,{           1.33,      0.00315672,      0.33808169,      0.33467559,      0.33158149}
,{          1.335,      0.00303155,      0.33765475,      0.33424682,      0.33115251}
,{           1.34,      0.00290997,        0.337226,      0.33381645,      0.33072212}
,{          1.345,      0.00279191,      0.33679546,      0.33338451,      0.33029036}
,{           1.35,      0.00267730,      0.33636317,      0.33295102,      0.32985725}
,{          1.355,      0.00256608,      0.33592915,        0.332516,      0.32942282}
,{           1.36,      0.00245816,      0.33549343,      0.33207949,      0.32898708}
,{          1.365,      0.00235349,      0.33505604,      0.33164151,      0.32855008}
,{           1.37,      0.00225199,        0.334617,      0.33120208,      0.32811182}
,{          1.375,      0.00215361,      0.33417634,      0.33076124,      0.32767234}
,{           1.38,      0.00205827,      0.33373409,      0.33031901,      0.32723166}
,{          1.385,      0.00196592,      0.33329028,       0.3298754,       0.3267898}
,{           1.39,      0.00187648,      0.33284493,      0.32943046,       0.3263468}
,{          1.395,      0.00178991,      0.33239806,       0.3289842,      0.32590266}
,{            1.4,      0.00170613,       0.3319497,      0.32853665,      0.32545741}
,{          1.405,      0.00162509,      0.33149988,      0.32808782,      0.32501108}
,{           1.41,      0.00154673,      0.33104862,      0.32763775,      0.32456369}
,{          1.415,      0.00147099,      0.33059595,      0.32718646,      0.32411526}
,{           1.42,      0.00139781,      0.33014189,      0.32673396,      0.32366581}
,{          1.425,      0.00132715,      0.32968646,      0.32628029,      0.32321536}
,{           1.43,      0.00125894,      0.32922968,      0.32582546,      0.32276393}
,{          1.435,      0.00119313,      0.32877159,      0.32536949,      0.32231154}
,{           1.44,      0.00112967,       0.3283122,      0.32491241,      0.32185822}
,{          1.445,      0.00106850,      0.32785153,      0.32445424,      0.32140398}
,{           1.45,      0.00100959,      0.32738961,        0.323995,      0.32094883}
,{          1.455,      0.00095286,      0.32692646,       0.3235347,      0.32049281}
,{           1.46,      0.00089828,      0.32646209,      0.32307337,      0.32003592}
,{          1.465,      0.00084580,      0.32599654,      0.32261103,      0.31957819}
,{           1.47,      0.00079536,      0.32552982,       0.3221477,      0.31911963}
,{          1.475,      0.00074693,      0.32506194,      0.32168339,      0.31866026}
,{           1.48,      0.00070045,      0.32459294,      0.32121812,      0.31820009}
,{          1.485,      0.00065588,      0.32412283,      0.32075191,      0.31773915}
,{           1.49,      0.00061318,      0.32365163,      0.32028479,      0.31727744}
,{          1.495,      0.00057230,      0.32317935,      0.31981675,      0.31681499}
,{            1.5,      0.00053320,      0.32270602,      0.31934783,       0.3163518}
,{          1.505,      0.00049584,      0.32223166,      0.31887804,       0.3158879}
,{           1.51,      0.00046017,      0.32175627,      0.31840739,       0.3154233}
,{          1.515,      0.00042616,      0.32127989,      0.31793591,        0.314958}
,{           1.52,      0.00039376,      0.32080252,       0.3174636,      0.31449204}
,{          1.525,      0.00036294,      0.32032418,      0.31699048,      0.31402541}
,{           1.53,      0.00033365,      0.31984489,      0.31651656,      0.31355813}
,{          1.535,      0.00030587,      0.31936467,      0.31604186,      0.31309021}
,{           1.54,      0.00027954,      0.31888353,       0.3155664,      0.31262167}
,{          1.545,      0.00025464,      0.31840148,      0.31509018,      0.31215252}
,{           1.55,      0.00023112,      0.31791854,      0.31461323,      0.31168277}
,{          1.555,      0.00020896,      0.31743473,      0.31413554,      0.31121242}
,{           1.56,      0.00018812,      0.31695005,      0.31365715,       0.3107415}
,{          1.565,      0.00016857,      0.31646453,      0.31317804,      0.31027001}
,{           1.57,      0.00015026,      0.31597817,      0.31269825,      0.30979796}
,{          1.575,      0.00013317,        0.315491,      0.31221778,      0.30932535}
,{           1.58,      0.00011727,      0.31500301,      0.31173664,      0.30885221}
,{          1.585,      0.00010253,      0.31451423,      0.31125484,      0.30837854}
,{           1.59,      0.00008891,      0.31402466,      0.31077239,      0.30790434}
,{          1.595,      0.00007638,      0.31353433,      0.31028931,      0.30742963}
,{            1.6,      0.00006492,      0.31304323,      0.30980559,      0.30695441}
,{          1.605,      0.00005448,      0.31255138,      0.30932126,      0.30647869}
,{           1.61,      0.00004506,       0.3120588,      0.30883632,      0.30600248}
,{          1.615,      0.00003661,      0.31156549,      0.30835078,      0.30552578}
,{           1.62,      0.00002911,      0.31107146,      0.30786465,      0.30504861}
,{          1.625,      0.00002254,      0.31057672,      0.30737794,      0.30457096}
,{           1.63,      0.00001686,      0.31008129,      0.30689064,      0.30409285}
,{          1.635,      0.00001205,      0.30958516,      0.30640278,      0.30361428}
,{           1.64,      0.00000808,      0.30908836,      0.30591436,      0.30313525}
,{          1.645,      0.00000493,      0.30859089,      0.30542539,      0.30265578}
,{           1.65,      0.00000258,      0.30809275,      0.30493586,      0.30217586}
,{          1.655,      0.00000099,      0.30759396,       0.3044458,      0.30169549}
,{           1.66,      0.00000016,      0.30709453,       0.3039552,       0.3012147}
,{          1.665,      0.00000004,      0.30659445,      0.30346407,      0.30073347}
,{           1.67,      0.00000063,      0.30609375,      0.30297242,      0.30025181}
,{          1.675,      0.00000189,      0.30559242,      0.30248025,      0.29976973}
,{           1.68,      0.00000381,      0.30509047,      0.30198757,      0.29928722}
,{          1.685,      0.00000636,      0.30458791,      0.30149438,       0.2988043}
,{           1.69,      0.00000953,      0.30408475,      0.30100069,      0.29832096}
,{          1.695,      0.00001329,      0.30358099,      0.30050649,      0.29783721}
,{            1.7,      0.00001763,      0.30307664,      0.30001181,      0.29735305}
,{          1.705,      0.00002251,       0.3025717,      0.29951663,      0.29686848}
,{           1.71,      0.00002793,      0.30206619,      0.29902096,       0.2963835}
,{          1.715,      0.00003387,      0.30156009,      0.29852481,      0.29589812}
,{           1.72,      0.00004030,      0.30105342,      0.29802818,      0.29541233}
,{          1.725,      0.00004721,      0.30054619,      0.29753106,      0.29492614}
,{           1.73,      0.00005458,       0.3000384,      0.29703348,      0.29443955}
,{          1.735,      0.00006239,      0.29953004,      0.29653542,      0.29395256}
,{           1.74,      0.00007063,      0.29902114,      0.29603689,      0.29346517}
,{          1.745,      0.00007928,      0.29851168,      0.29553789,      0.29297737}
,{           1.75,      0.00008831,      0.29800168,      0.29503842,      0.29248917}
,{          1.755,      0.00009773,      0.29749113,      0.29453849,      0.29200058}
,{           1.76,      0.00010751,      0.29698004,      0.29403809,      0.29151158}
,{          1.765,      0.00011763,      0.29646842,      0.29353724,      0.29102218}
,{           1.77,      0.00012808,      0.29595627,      0.29303592,      0.29053238}
,{          1.775,      0.00013885,      0.29544358,      0.29253414,      0.29004218}
,{           1.78,      0.00014992,      0.29493036,       0.2920319,      0.28955158}
,{          1.785,      0.00016128,      0.29441662,      0.29152921,      0.28906057}
,{           1.79,      0.00017291,      0.29390236,      0.29102605,      0.28856915}
,{          1.795,      0.00018480,      0.29338757,      0.29052244,      0.28807733}
,{            1.8,      0.00019694,      0.29287226,      0.29001837,       0.2875851}
,{          1.805,      0.00020932,      0.29235644,      0.28951384,      0.28709245}
,{           1.81,      0.00022191,      0.29184009,      0.28900885,       0.2865994}
,{          1.815,      0.00023472,      0.29132324,      0.28850341,      0.28610593}
,{           1.82,      0.00024772,      0.29080586,       0.2879975,      0.28561204}
,{          1.825,      0.00026091,      0.29028798,      0.28749114,      0.28511774}
,{           1.83,      0.00027427,      0.28976958,      0.28698432,      0.28462301}
,{          1.835,      0.00028780,      0.28925067,      0.28647704,      0.28412787}
,{           1.84,      0.00030148,      0.28873125,      0.28596929,      0.28363229}
,{          1.845,      0.00031530,      0.28821132,      0.28546109,      0.28313629}
,{           1.85,      0.00032926,      0.28769088,      0.28495242,      0.28263986}
,{          1.855,      0.00034333,      0.28716993,      0.28444328,      0.28214299}
,{           1.86,      0.00035752,      0.28664848,      0.28393368,      0.28164569}
,{          1.865,      0.00037181,      0.28612651,      0.28342361,      0.28114794}
,{           1.87,      0.00038619,      0.28560404,      0.28291307,      0.28064976}
,{          1.875,      0.00040065,      0.28508106,      0.28240207,      0.28015112}
,{           1.88,      0.00041519,      0.28455756,      0.28189059,      0.27965204}
,{          1.885,      0.00042980,      0.28403356,      0.28137863,      0.27915251}
,{           1.89,      0.00044446,      0.28350905,       0.2808662,      0.27865252}
,{          1.895,      0.00045917,      0.28298404,      0.28035329,      0.27815207}
,{            1.9,      0.00047392,      0.28245851,       0.2798399,      0.27765115}
,{          1.905,      0.00048871,      0.28193247,      0.27932603,      0.27714977}
,{           1.91,      0.00050352,      0.28140592,      0.27881168,      0.27664792}
,{          1.915,      0.00051835,      0.28087885,      0.27829684,       0.2761456}
,{           1.92,      0.00053318,      0.28035128,      0.27778151,       0.2756428}
,{          1.925,      0.00054803,      0.27982319,      0.27726569,      0.27513952}
,{           1.93,      0.00056287,      0.27929459,      0.27674938,      0.27463575}
,{          1.935,      0.00057770,      0.27876547,      0.27623257,      0.27413149}
,{           1.94,      0.00059251,      0.27823583,      0.27571527,      0.27362674}
,{          1.945,      0.00060730,      0.27770568,      0.27519747,       0.2731215}
,{           1.95,      0.00062207,      0.27717501,      0.27467916,      0.27261575}
,{          1.955,      0.00063679,      0.27664382,      0.27416035,       0.2721095}
,{           1.96,      0.00065148,      0.27611211,      0.27364103,      0.27160275}
,{          1.965,      0.00066612,      0.27557988,       0.2731212,      0.27109548}
,{           1.97,      0.00068071,      0.27504713,      0.27260085,      0.27058769}
,{          1.975,      0.00069524,      0.27451385,         0.27208,      0.27007939}
,{           1.98,      0.00070972,      0.27398005,      0.27155862,      0.26957056}
,{          1.985,      0.00072412,      0.27344572,      0.27103673,      0.26906121}
